kernel,array_len,nb_bins,nb_repeat,rep,timing,check_status
histogram,4096,4096,10,0,5.263490e-03,0
histogram,4096,4096,10,1,5.232488e-03,0
histogram,4096,4096,10,2,5.183047e-03,0
histogram,4096,4096,10,3,5.217960e-03,0
histogram,4096,4096,10,4,5.175728e-03,0
histogram,4096,4096,10,5,5.248381e-03,0
histogram,4096,4096,10,6,5.117495e-03,0
histogram,4096,4096,10,7,5.109108e-03,0
histogram,4096,4096,10,8,5.059548e-03,0
histogram,4096,4096,10,9,5.157654e-03,0
histogram,4096,8192,10,0,1.030586e-02,0
histogram,4096,8192,10,1,1.047836e-02,0
histogram,4096,8192,10,2,1.036408e-02,0
histogram,4096,8192,10,3,1.048803e-02,0
histogram,4096,8192,10,4,1.036137e-02,0
histogram,4096,8192,10,5,1.073697e-02,0
histogram,4096,8192,10,6,1.053734e-02,0
histogram,4096,8192,10,7,1.048936e-02,0
histogram,4096,8192,10,8,1.036771e-02,0
histogram,4096,8192,10,9,1.059591e-02,0
histogram,4096,16384,10,0,2.070752e-02,0
histogram,4096,16384,10,1,2.093127e-02,0
histogram,4096,16384,10,2,2.066826e-02,0
histogram,4096,16384,10,3,2.093904e-02,0
histogram,4096,16384,10,4,2.070216e-02,0
histogram,4096,16384,10,5,2.144536e-02,0
histogram,4096,16384,10,6,2.096635e-02,0
histogram,4096,16384,10,7,2.093396e-02,0
histogram,4096,16384,10,8,2.071897e-02,0
histogram,4096,16384,10,9,2.117853e-02,0
histogram,4096,32768,10,0,4.188991e-02,0
histogram,4096,32768,10,1,4.186382e-02,0
histogram,4096,32768,10,2,4.131715e-02,0
histogram,4096,32768,10,3,4.185823e-02,0
histogram,4096,32768,10,4,4.134862e-02,0
histogram,4096,32768,10,5,4.282867e-02,0
histogram,4096,32768,10,6,4.190303e-02,0
histogram,4096,32768,10,7,4.187787e-02,0
histogram,4096,32768,10,8,4.154048e-02,0
histogram,4096,32768,10,9,4.241190e-02,0
histogram,4096,65536,10,0,8.451880e-02,0
histogram,4096,65536,10,1,8.428787e-02,0
histogram,4096,65536,10,2,8.286824e-02,0
histogram,4096,65536,10,3,8.400440e-02,0
histogram,4096,65536,10,4,8.291284e-02,0
histogram,4096,65536,10,5,8.595400e-02,0
histogram,4096,65536,10,6,8.408034e-02,0
histogram,4096,65536,10,7,8.410578e-02,0
histogram,4096,65536,10,8,8.329701e-02,0
histogram,4096,65536,10,9,8.480229e-02,0
histogram,4096,131072,10,0,1.711328e-01,0
histogram,4096,131072,10,1,1.696392e-01,0
histogram,4096,131072,10,2,1.674796e-01,0
histogram,4096,131072,10,3,1.695922e-01,0
histogram,4096,131072,10,4,1.675754e-01,0
histogram,4096,131072,10,5,1.737049e-01,0
histogram,4096,131072,10,6,1.698516e-01,0
histogram,4096,131072,10,7,1.699053e-01,0
histogram,4096,131072,10,8,1.679784e-01,0
histogram,4096,131072,10,9,1.713066e-01,0
histogram,8192,4096,10,0,1.056787e-02,0
histogram,8192,4096,10,1,1.043338e-02,0
histogram,8192,4096,10,2,1.056326e-02,0
histogram,8192,4096,10,3,1.052643e-02,0
histogram,8192,4096,10,4,1.051281e-02,0
histogram,8192,4096,10,5,1.048559e-02,0
histogram,8192,4096,10,6,1.061521e-02,0
histogram,8192,4096,10,7,1.060866e-02,0
histogram,8192,4096,10,8,1.065531e-02,0
histogram,8192,4096,10,9,1.056022e-02,0
histogram,8192,8192,10,0,2.073227e-02,0
histogram,8192,8192,10,1,2.062861e-02,0
histogram,8192,8192,10,2,2.071436e-02,0
histogram,8192,8192,10,3,2.065666e-02,0
histogram,8192,8192,10,4,2.056753e-02,0
histogram,8192,8192,10,5,2.051321e-02,0
histogram,8192,8192,10,6,2.074739e-02,0
histogram,8192,8192,10,7,2.066746e-02,0
histogram,8192,8192,10,8,2.128146e-02,0
histogram,8192,8192,10,9,2.091718e-02,0
histogram,8192,16384,10,0,4.186479e-02,0
histogram,8192,16384,10,1,4.150699e-02,0
histogram,8192,16384,10,2,4.218545e-02,0
histogram,8192,16384,10,3,4.177910e-02,0
histogram,8192,16384,10,4,4.149503e-02,0
histogram,8192,16384,10,5,4.170243e-02,0
histogram,8192,16384,10,6,4.195733e-02,0
histogram,8192,16384,10,7,4.281833e-02,0
histogram,8192,16384,10,8,4.120489e-02,0
histogram,8192,16384,10,9,4.099709e-02,0
histogram,8192,32768,10,0,8.184753e-02,0
histogram,8192,32768,10,1,8.104512e-02,0
histogram,8192,32768,10,2,8.187256e-02,0
histogram,8192,32768,10,3,8.167339e-02,0
histogram,8192,32768,10,4,8.148171e-02,0
histogram,8192,32768,10,5,8.129457e-02,0
histogram,8192,32768,10,6,8.214658e-02,0
histogram,8192,32768,10,7,8.231990e-02,0
histogram,8192,32768,10,8,8.243022e-02,0
histogram,8192,32768,10,9,8.175168e-02,0
histogram,8192,65536,10,0,1.694921e-01,0
histogram,8192,65536,10,1,1.623556e-01,0
histogram,8192,65536,10,2,1.638719e-01,0
histogram,8192,65536,10,3,1.631196e-01,0
histogram,8192,65536,10,4,1.631805e-01,0
histogram,8192,65536,10,5,1.626191e-01,0
histogram,8192,65536,10,6,1.650236e-01,0
histogram,8192,65536,10,7,1.651569e-01,0
histogram,8192,65536,10,8,1.648073e-01,0
histogram,8192,65536,10,9,1.639771e-01,0
histogram,8192,131072,10,0,3.389956e-01,0
histogram,8192,131072,10,1,3.361082e-01,0
histogram,8192,131072,10,2,3.399413e-01,0
histogram,8192,131072,10,3,3.381883e-01,0
histogram,8192,131072,10,4,3.379986e-01,0
histogram,8192,131072,10,5,3.371561e-01,0
histogram,8192,131072,10,6,3.404537e-01,0
histogram,8192,131072,10,7,3.419620e-01,0
histogram,8192,131072,10,8,3.424761e-01,0
histogram,8192,131072,10,9,3.390296e-01,0
histogram,16384,4096,10,0,2.090754e-02,0
histogram,16384,4096,10,1,2.109348e-02,0
histogram,16384,4096,10,2,2.094835e-02,0
histogram,16384,4096,10,3,2.119350e-02,0
histogram,16384,4096,10,4,2.118841e-02,0
histogram,16384,4096,10,5,2.109061e-02,0
histogram,16384,4096,10,6,2.123258e-02,0
histogram,16384,4096,10,7,2.091445e-02,0
histogram,16384,4096,10,8,2.108795e-02,0
histogram,16384,4096,10,9,2.111531e-02,0
histogram,16384,8192,10,0,4.184653e-02,0
histogram,16384,8192,10,1,4.212860e-02,0
histogram,16384,8192,10,2,4.188085e-02,0
histogram,16384,8192,10,3,4.229768e-02,0
histogram,16384,8192,10,4,4.251893e-02,0
histogram,16384,8192,10,5,4.215204e-02,0
histogram,16384,8192,10,6,4.236622e-02,0
histogram,16384,8192,10,7,4.178691e-02,0
histogram,16384,8192,10,8,4.212675e-02,0
histogram,16384,8192,10,9,4.221549e-02,0
histogram,16384,16384,10,0,8.336956e-02,0
histogram,16384,16384,10,1,8.405694e-02,0
histogram,16384,16384,10,2,8.360533e-02,0
histogram,16384,16384,10,3,8.482264e-02,0
histogram,16384,16384,10,4,8.445569e-02,0
histogram,16384,16384,10,5,8.415368e-02,0
histogram,16384,16384,10,6,8.460969e-02,0
histogram,16384,16384,10,7,8.344862e-02,0
histogram,16384,16384,10,8,8.425611e-02,0
histogram,16384,16384,10,9,8.428665e-02,0
histogram,16384,32768,10,0,1.672310e-01,0
histogram,16384,32768,10,1,1.679755e-01,0
histogram,16384,32768,10,2,1.672823e-01,0
histogram,16384,32768,10,3,1.688732e-01,0
histogram,16384,32768,10,4,1.687844e-01,0
histogram,16384,32768,10,5,1.685797e-01,0
histogram,16384,32768,10,6,1.692088e-01,0
histogram,16384,32768,10,7,1.668837e-01,0
histogram,16384,32768,10,8,1.680868e-01,0
histogram,16384,32768,10,9,1.685161e-01,0
histogram,16384,65536,10,0,3.346879e-01,0
histogram,16384,65536,10,1,3.365128e-01,0
histogram,16384,65536,10,2,3.349744e-01,0
histogram,16384,65536,10,3,3.383566e-01,0
histogram,16384,65536,10,4,3.381608e-01,0
histogram,16384,65536,10,5,3.370953e-01,0
histogram,16384,65536,10,6,3.388591e-01,0
histogram,16384,65536,10,7,3.339895e-01,0
histogram,16384,65536,10,8,3.365441e-01,0
histogram,16384,65536,10,9,3.373765e-01,0
histogram,16384,131072,10,0,6.746415e-01,0
histogram,16384,131072,10,1,6.768444e-01,0
histogram,16384,131072,10,2,6.734205e-01,0
histogram,16384,131072,10,3,6.812954e-01,0
histogram,16384,131072,10,4,6.816104e-01,0
histogram,16384,131072,10,5,6.779186e-01,0
histogram,16384,131072,10,6,6.826664e-01,0
histogram,16384,131072,10,7,6.725628e-01,0
histogram,16384,131072,10,8,6.773191e-01,0
histogram,16384,131072,10,9,6.797069e-01,0
histogram,32768,4096,10,0,4.173256e-02,0
histogram,32768,4096,10,1,4.208383e-02,0
histogram,32768,4096,10,2,4.219282e-02,0
histogram,32768,4096,10,3,4.207231e-02,0
histogram,32768,4096,10,4,4.216970e-02,0
histogram,32768,4096,10,5,4.197434e-02,0
histogram,32768,4096,10,6,4.217982e-02,0
histogram,32768,4096,10,7,4.218530e-02,0
histogram,32768,4096,10,8,4.223651e-02,0
histogram,32768,4096,10,9,4.231869e-02,0
histogram,32768,8192,10,0,8.373427e-02,0
histogram,32768,8192,10,1,8.410362e-02,0
histogram,32768,8192,10,2,8.437071e-02,0
histogram,32768,8192,10,3,8.407171e-02,0
histogram,32768,8192,10,4,8.423518e-02,0
histogram,32768,8192,10,5,8.387903e-02,0
histogram,32768,8192,10,6,8.425789e-02,0
histogram,32768,8192,10,7,8.433061e-02,0
histogram,32768,8192,10,8,8.436874e-02,0
histogram,32768,8192,10,9,8.457369e-02,0
histogram,32768,16384,10,0,1.674904e-01,0
histogram,32768,16384,10,1,1.680390e-01,0
histogram,32768,16384,10,2,1.689077e-01,0
histogram,32768,16384,10,3,1.681133e-01,0
histogram,32768,16384,10,4,1.683059e-01,0
histogram,32768,16384,10,5,1.677150e-01,0
histogram,32768,16384,10,6,1.685004e-01,0
histogram,32768,16384,10,7,1.683948e-01,0
histogram,32768,16384,10,8,1.685939e-01,0
histogram,32768,16384,10,9,1.691039e-01,0
histogram,32768,32768,10,0,3.353120e-01,0
histogram,32768,32768,10,1,3.362011e-01,0
histogram,32768,32768,10,2,3.372190e-01,0
histogram,32768,32768,10,3,3.359048e-01,0
histogram,32768,32768,10,4,3.365839e-01,0
histogram,32768,32768,10,5,3.353260e-01,0
histogram,32768,32768,10,6,3.367650e-01,0
histogram,32768,32768,10,7,3.366784e-01,0
histogram,32768,32768,10,8,3.363646e-01,0
histogram,32768,32768,10,9,3.386574e-01,0
histogram,32768,65536,10,0,6.722714e-01,0
histogram,32768,65536,10,1,6.723122e-01,0
histogram,32768,65536,10,2,6.741684e-01,0
histogram,32768,65536,10,3,6.717369e-01,0
histogram,32768,65536,10,4,6.731109e-01,0
histogram,32768,65536,10,5,6.704160e-01,0
histogram,32768,65536,10,6,6.733145e-01,0
histogram,32768,65536,10,7,6.739099e-01,0
histogram,32768,65536,10,8,6.725229e-01,0
histogram,32768,65536,10,9,6.759090e-01,0
histogram,32768,131072,10,0,1.352867e+00,0
histogram,32768,131072,10,1,1.354736e+00,0
histogram,32768,131072,10,2,1.358938e+00,0
histogram,32768,131072,10,3,1.330369e+00,0
histogram,32768,131072,10,4,1.320792e+00,0
histogram,32768,131072,10,5,1.313432e+00,0
histogram,32768,131072,10,6,1.326346e+00,0
histogram,32768,131072,10,7,1.325240e+00,0
histogram,32768,131072,10,8,1.316556e+00,0
histogram,32768,131072,10,9,1.323096e+00,0
histogram,65536,4096,10,0,8.410791e-02,0
histogram,65536,4096,10,1,8.453187e-02,0
histogram,65536,4096,10,2,8.421054e-02,0
histogram,65536,4096,10,3,8.449283e-02,0
histogram,65536,4096,10,4,8.454249e-02,0
histogram,65536,4096,10,5,8.449893e-02,0
histogram,65536,4096,10,6,8.408547e-02,0
histogram,65536,4096,10,7,8.432077e-02,0
histogram,65536,4096,10,8,8.415375e-02,0
histogram,65536,4096,10,9,8.440974e-02,0
histogram,65536,8192,10,0,1.676261e-01,0
histogram,65536,8192,10,1,1.683366e-01,0
histogram,65536,8192,10,2,1.690212e-01,0
histogram,65536,8192,10,3,1.687124e-01,0
histogram,65536,8192,10,4,1.687494e-01,0
histogram,65536,8192,10,5,1.685306e-01,0
histogram,65536,8192,10,6,1.678889e-01,0
histogram,65536,8192,10,7,1.685641e-01,0
histogram,65536,8192,10,8,1.680384e-01,0
histogram,65536,8192,10,9,1.685351e-01,0
histogram,65536,16384,10,0,3.362734e-01,0
histogram,65536,16384,10,1,3.368747e-01,0
histogram,65536,16384,10,2,3.362536e-01,0
histogram,65536,16384,10,3,3.374108e-01,0
histogram,65536,16384,10,4,3.374331e-01,0
histogram,65536,16384,10,5,3.367592e-01,0
histogram,65536,16384,10,6,3.361621e-01,0
histogram,65536,16384,10,7,3.365539e-01,0
histogram,65536,16384,10,8,3.355490e-01,0
histogram,65536,16384,10,9,3.372720e-01,0
histogram,65536,32768,10,0,6.711129e-01,0
histogram,65536,32768,10,1,6.737387e-01,0
histogram,65536,32768,10,2,6.722057e-01,0
histogram,65536,32768,10,3,6.740749e-01,0
histogram,65536,32768,10,4,6.750909e-01,0
histogram,65536,32768,10,5,6.733323e-01,0
histogram,65536,32768,10,6,6.712519e-01,0
histogram,65536,32768,10,7,6.726742e-01,0
histogram,65536,32768,10,8,6.707878e-01,0
histogram,65536,32768,10,9,6.739148e-01,0
histogram,65536,65536,10,0,1.345115e+00,0
histogram,65536,65536,10,1,1.348711e+00,0
histogram,65536,65536,10,2,1.346248e+00,0
histogram,65536,65536,10,3,1.352221e+00,0
histogram,65536,65536,10,4,1.351916e+00,0
histogram,65536,65536,10,5,1.349524e+00,0
histogram,65536,65536,10,6,1.344059e+00,0
histogram,65536,65536,10,7,1.350398e+00,0
histogram,65536,65536,10,8,1.344555e+00,0
histogram,65536,65536,10,9,1.349675e+00,0
histogram,65536,131072,10,0,2.708281e+00,0
histogram,65536,131072,10,1,2.715391e+00,0
histogram,65536,131072,10,2,2.711945e+00,0
histogram,65536,131072,10,3,2.716841e+00,0
histogram,65536,131072,10,4,2.720413e+00,0
histogram,65536,131072,10,5,2.717162e+00,0
histogram,65536,131072,10,6,2.708081e+00,0
histogram,65536,131072,10,7,2.712613e+00,0
histogram,65536,131072,10,8,2.707218e+00,0
histogram,65536,131072,10,9,2.717423e+00,0
histogram,131072,4096,10,0,1.684976e-01,0
histogram,131072,4096,10,1,1.686663e-01,0
histogram,131072,4096,10,2,1.694684e-01,0
histogram,131072,4096,10,3,1.685591e-01,0
histogram,131072,4096,10,4,1.685475e-01,0
histogram,131072,4096,10,5,1.684880e-01,0
histogram,131072,4096,10,6,1.681729e-01,0
histogram,131072,4096,10,7,1.687944e-01,0
histogram,131072,4096,10,8,1.685394e-01,0
histogram,131072,4096,10,9,1.684425e-01,0
histogram,131072,8192,10,0,3.366807e-01,0
histogram,131072,8192,10,1,3.370260e-01,0
histogram,131072,8192,10,2,3.375002e-01,0
histogram,131072,8192,10,3,3.366484e-01,0
histogram,131072,8192,10,4,3.366663e-01,0
histogram,131072,8192,10,5,3.361387e-01,0
histogram,131072,8192,10,6,3.359054e-01,0
histogram,131072,8192,10,7,3.370596e-01,0
histogram,131072,8192,10,8,3.363101e-01,0
histogram,131072,8192,10,9,3.362230e-01,0
histogram,131072,16384,10,0,6.724778e-01,0
histogram,131072,16384,10,1,6.731781e-01,0
histogram,131072,16384,10,2,6.739982e-01,0
histogram,131072,16384,10,3,6.721998e-01,0
histogram,131072,16384,10,4,6.724761e-01,0
histogram,131072,16384,10,5,6.721969e-01,0
histogram,131072,16384,10,6,6.716541e-01,0
histogram,131072,16384,10,7,6.738453e-01,0
histogram,131072,16384,10,8,6.726333e-01,0
histogram,131072,16384,10,9,6.724987e-01,0
histogram,131072,32768,10,0,1.343900e+00,0
histogram,131072,32768,10,1,1.345031e+00,0
histogram,131072,32768,10,2,1.347123e+00,0
histogram,131072,32768,10,3,1.343292e+00,0
histogram,131072,32768,10,4,1.344102e+00,0
histogram,131072,32768,10,5,1.343408e+00,0
histogram,131072,32768,10,6,1.341317e+00,0
histogram,131072,32768,10,7,1.348925e+00,0
histogram,131072,32768,10,8,1.344551e+00,0
histogram,131072,32768,10,9,1.343440e+00,0
histogram,131072,65536,10,0,2.698476e+00,0
histogram,131072,65536,10,1,2.696838e+00,0
histogram,131072,65536,10,2,2.702141e+00,0
histogram,131072,65536,10,3,2.691868e+00,0
histogram,131072,65536,10,4,2.693759e+00,0
histogram,131072,65536,10,5,2.694145e+00,0
histogram,131072,65536,10,6,2.634318e+00,0
histogram,131072,65536,10,7,2.631624e+00,0
histogram,131072,65536,10,8,2.630853e+00,0
histogram,131072,65536,10,9,2.628615e+00,0
histogram,131072,131072,10,0,5.303599e+00,0
histogram,131072,131072,10,1,5.306727e+00,0
histogram,131072,131072,10,2,5.314460e+00,0
histogram,131072,131072,10,3,5.285740e+00,0
histogram,131072,131072,10,4,5.292852e+00,0
histogram,131072,131072,10,5,5.283787e+00,0
histogram,131072,131072,10,6,5.285675e+00,0
histogram,131072,131072,10,7,5.291351e+00,0
histogram,131072,131072,10,8,5.294667e+00,0
histogram,131072,131072,10,9,5.284706e+00,0
histogram_cuda,4096,4096,10,0,1.018863e-01,0
histogram_cuda,4096,4096,10,1,1.118780e-04,0
histogram_cuda,4096,4096,10,2,1.114320e-04,0
histogram_cuda,4096,4096,10,3,1.079300e-04,0
histogram_cuda,4096,4096,10,4,1.084650e-04,0
histogram_cuda,4096,4096,10,5,1.097830e-04,0
histogram_cuda,4096,4096,10,6,1.110620e-04,0
histogram_cuda,4096,4096,10,7,1.101670e-04,0
histogram_cuda,4096,4096,10,8,1.216580e-04,0
histogram_cuda,4096,4096,10,9,1.078170e-04,0
histogram_cuda,4096,8192,10,0,7.181670e-02,0
histogram_cuda,4096,8192,10,1,1.956280e-04,0
histogram_cuda,4096,8192,10,2,1.237840e-04,0
histogram_cuda,4096,8192,10,3,1.412870e-04,0
histogram_cuda,4096,8192,10,4,1.200520e-04,0
histogram_cuda,4096,8192,10,5,1.212510e-04,0
histogram_cuda,4096,8192,10,6,1.443850e-04,0
histogram_cuda,4096,8192,10,7,1.219940e-04,0
histogram_cuda,4096,8192,10,8,1.209440e-04,0
